timestamp,SentimentValue,Classification,Date,count
1517463000,30,Fear,2018-01-02,1
1517549400,15,Extreme Fear,2018-02-02,1
1517635800,40,Fear,2018-03-02,1
1517722200,24,Extreme Fear,2018-04-02,1
1517808600,11,Extreme Fear,2018-05-02,1
1517895000,8,Extreme Fear,2018-06-02,1
1517981400,36,Fear,2018-07-02,1
1518067800,30,Fear,2018-08-02,1
1518154200,44,Fear,2018-09-02,1
1518240600,54,Neutral,2018-10-02,1
1518327000,31,Fear,2018-11-02,1
1518413400,42,Fear,2018-12-02,1
1519882200,38,Fear,2018-01-03,1
1519968600,47,Neutral,2018-02-03,1
1520055000,56,Greed,2018-03-03,1
1520141400,44,Fear,2018-04-03,1
1520227800,55,Greed,2018-05-03,1
1520314200,59,Greed,2018-06-03,1
1520400600,37,Fear,2018-07-03,1
1520487000,39,Fear,2018-08-03,1
1520573400,37,Fear,2018-09-03,1
1520659800,39,Fear,2018-10-03,1
1520746200,40,Fear,2018-11-03,1
1520832600,41,Fear,2018-12-03,1
1522560600,16,Extreme Fear,2018-01-04,1
1522647000,11,Extreme Fear,2018-02-04,1
1522733400,22,Extreme Fear,2018-03-04,1
1522819800,22,Extreme Fear,2018-04-04,1
1522906200,17,Extreme Fear,2018-05-04,1
1522992600,19,Extreme Fear,2018-06-04,1
1523079000,20,Extreme Fear,2018-07-04,1
1523165400,17,Extreme Fear,2018-08-04,1
1523251800,21,Extreme Fear,2018-09-04,1
1523338200,18,Extreme Fear,2018-10-04,1
1523424600,20,Extreme Fear,2018-11-04,1
1523511000,18,Extreme Fear,2018-12-04,1
1525152600,56,Greed,2018-01-05,1
1525239000,52,Neutral,2018-02-05,1
1525325400,55,Greed,2018-03-05,1
1525411800,56,Greed,2018-04-05,1
1525498200,63,Greed,2018-05-05,1
1525584600,67,Greed,2018-06-05,1
1525671000,56,Greed,2018-07-05,1
1525757400,62,Greed,2018-08-05,1
1525843800,53,Neutral,2018-09-05,1
1525930200,63,Greed,2018-10-05,1
1526016600,41,Fear,2018-11-05,1
1526103000,44,Fear,2018-12-05,1
1527831000,24,Extreme Fear,2018-01-06,1
1527917400,27,Fear,2018-02-06,1
1528003800,40,Fear,2018-03-06,1
1528090200,41,Fear,2018-04-06,1
1528176600,26,Fear,2018-05-06,1
1528263000,42,Fear,2018-06-06,1
1528349400,38,Fear,2018-07-06,1
1528435800,40,Fear,2018-08-06,1
1528522200,39,Fear,2018-09-06,1
1528608600,24,Extreme Fear,2018-10-06,1
1528695000,15,Extreme Fear,2018-11-06,1
1528781400,19,Extreme Fear,2018-12-06,1
1530423000,27,Fear,2018-01-07,1
1530509400,27,Fear,2018-02-07,1
1530595800,31,Fear,2018-03-07,1
1530682200,33,Fear,2018-04-07,1
1530768600,37,Fear,2018-05-07,1
